media,terpene,terpene_pct,spindle,speed,temperature,viscosity,original_filename,Unnamed: 8
D9,05162024-Customer Oil,0.0,CPA-52Z,20,25.3,23876.66667,05162024-customer oil D9.xlsx,
D9,05162024-Customer Oil,0.0,CPA-52Z,30,30.36666667,10196.0,05162024-customer oil D9.xlsx,
D9,05162024-Customer Oil,0.0,CPA-52Z,50,40.06666667,2037.333333,05162024-customer oil D9.xlsx,
D9,05162024-Customer Oil,0.0,CPA-52Z,250,49.73333333,508.0,05162024-customer oil D9.xlsx,
D9,05162024-Customer Oil,0.0,CPA-52Z,250,60.03333333,165.1,05162024-customer oil D9.xlsx,
D9,05162024-Customer Oil,0.0,CPA-52Z,250,64.76666667,103.7433333,05162024-customer oil D9.xlsx,
D8,Lemon,0.0,CPA-40Z,1,25.2,10630.0,2-6-2023 Lemon HazeD8-10kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,2,30.4,5079.333333,2-6-2023 Lemon HazeD8-10kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,5,39.2,1128.666667,2-6-2023 Lemon HazeD8-10kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,10,49.23333333,309.5666667,2-6-2023 Lemon HazeD8-10kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,25,59.26666667,107.0666667,2-6-2023 Lemon HazeD8-10kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,100,69.46666667,27.64,2-6-2023 Lemon HazeD8-10kcp.xlsx,
Unknown,Unknown,0.0,CPA-52Z,25,25.8,6614.666667,245A -viscosity.xlsx,
Unknown,Unknown,0.0,CPA-40Z,75,48.53333333,22.79,245A -viscosity.xlsx,
D9,300Kcp,0.0,CPA-52Z,,,,300kcp D9 - maui wowie.xlsx,
D9,300Kcp,0.0,CPA-52Z,,,,300kcp D9 - maui wowie.xlsx,
D9,300Kcp,0.0,CPA-52Z,,,,300kcp D9 - maui wowie.xlsx,
D9,300Kcp,0.0,CPA-52Z,,,,300kcp D9 - maui wowie.xlsx,
D9,300Kcp,0.0,CPA-40Z,,,,300kcp D9 - maui wowie.xlsx,
D9,300Kcp,0.0,CPA-40Z,,,,300kcp D9 - maui wowie.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-52Z,0.5,25.6,740866.6667,4.19.23-lmnhz-D8.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-52Z,1,30.4,213266.6667,4.19.23-lmnhz-D8.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-52Z,5,39.7,28573.33333,4.19.23-lmnhz-D8.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-52Z,25,49.03333333,5334.333333,4.19.23-lmnhz-D8.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-40Z,50,60.1,166.2,4.19.23-lmnhz-D8.xlsx,
D8,4.19.23-Lmnhz,0.0,CPA-40Z,100,69.43333333,35.57666667,4.19.23-lmnhz-D8.xlsx,
D8,Guava,0.0,CPA-52Z,0.5,25.0,1066766.667,700kcp D8 + Guava.xlsx,
D8,Guava,0.0,CPA-52Z,,,,700kcp D8 + Guava.xlsx,
D8,Guava,0.0,CPA-52Z,,,,700kcp D8 + Guava.xlsx,
D8,Guava,0.0,CPA-52Z,,,,700kcp D8 + Guava.xlsx,
D8,Guava,0.0,CPA-40Z,,,,700kcp D8 + Guava.xlsx,
D8,Guava,0.0,CPA-40Z,,,,700kcp D8 + Guava.xlsx,
D8,Sunset Sherbert,0.0,CPA-52Z,0.5 RPM,25.76666667,763066.6667,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
D8,Sunset Sherbert,0.0,CPA-52Z,1.0 RPM,29.73333333,277800.0,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
D8,Sunset Sherbert,0.0,CPA-52Z,10.0 RPM,39.06666667,41223.33333,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
D8,Sunset Sherbert,0.0,CPA-52Z,50.0 RPM,49.66666667,5101.333333,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
D8,Sunset Sherbert,0.0,CPA-40Z,100.0 RPM,60.2,106.5666667,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
D8,Sunset Sherbert,0.0,CPA-40Z,200.0 RPM,68.9,17.26666667,763kcp- Sunset Sherbert D8- 05.30.23.xlsx,
Rosin,Abundant,0.0,CPA-52Z,1,25.4,323566.6667,ABUNDANT ROSIN.xlsx,
Rosin,Abundant,0.0,CPA-52Z,2,29.6,134666.6667,ABUNDANT ROSIN.xlsx,
Rosin,Abundant,0.0,CPA-52Z,10,39.7,11225.61,ABUNDANT ROSIN.xlsx,
Rosin,Abundant,0.0,CPA-52Z,100,49.16666667,1725.0,ABUNDANT ROSIN.xlsx,
Rosin,Abundant,0.0,CPA-40Z,20,59.0,259.8666667,ABUNDANT ROSIN.xlsx,
Rosin,Abundant,0.0,CPA-40Z,100,71.13333333,38.02,ABUNDANT ROSIN.xlsx,
D8,Bubba,0.0,CPA-40Z,10,26.5,1425.0,Alien Bubba D8 6-27-23.xlsx,
D8,Bubba,0.0,CPA-40Z,25,29.73333333,924.0,Alien Bubba D8 6-27-23.xlsx,
D8,Bubba,0.0,CPA-40Z,50,38.9,320.8666667,Alien Bubba D8 6-27-23.xlsx,
D8,Bubba,0.0,CPA-40Z,50,49.16666667,133.2666667,Alien Bubba D8 6-27-23.xlsx,
D8,Bubba,0.0,CPA-40Z,75,58.73333333,57.55333333,Alien Bubba D8 6-27-23.xlsx,
D8,Bubba,0.0,CPA-40Z,85,74.43333333,31.80333333,Alien Bubba D8 6-27-23.xlsx,
Unknown,Lemon,0.0,CPA-52Z,1,25.13333333,464566.6667,Alien Lemon 6-29-23.xlsx,
Unknown,Lemon,0.0,CPA-52Z,3,29.86666667,151366.6667,Alien Lemon 6-29-23.xlsx,
Unknown,Lemon,0.0,CPA-52Z,10,39.3,22466.66667,Alien Lemon 6-29-23.xlsx,
Unknown,Lemon,0.0,CPA-52Z,20,49.0,4365.666667,Alien Lemon 6-29-23.xlsx,
Unknown,Lemon,0.0,CPA-40Z,20,59.1,224.6333333,Alien Lemon 6-29-23.xlsx,
Unknown,Lemon,0.0,CPA-40Z,75,69.13333333,59.41333333,Alien Lemon 6-29-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,5,26.4,1219.0,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,10,29.3,844.1,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,50,39.16666667,272.2333333,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,75,49.23333333,95.45333333,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,75,58.26666667,50.34333333,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Pink Runtz,0.0,CPA-40Z,100,68.83333333,25.02666667,Alien Pink Runtz D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-52Z,1,25.66666667,612000.0,Alien Rush Cake D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-52Z,2,29.43333333,255466.6667,Alien Rush Cake D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-52Z,5,39.2,30796.66667,Alien Rush Cake D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-52Z,25,49.0,5545.666667,Alien Rush Cake D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-40Z,10,60.53333333,358.4,Alien Rush Cake D8 6-27-23.xlsx,
D8,Rush Cake,0.0,CPA-40Z,50,68.8,108.3333333,Alien Rush Cake D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,5,25.33333333,1405.666667,Alien SHERBERT D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,10,29.3,844.1,Alien SHERBERT D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,25,42.93333333,256.0,Alien SHERBERT D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,50,49.66666667,104.4933333,Alien SHERBERT D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,75,59.4,43.48333333,Alien SHERBERT D8 6-27-23.xlsx,
D8,Sherbert,0.0,CPA-40Z,75,65.46666667,30.11333333,Alien SHERBERT D8 6-27-23.xlsx,
Unknown,Unknown,0.0,CPA-52Z,1,24.4,258466.6667,BU2500-Rd146-1 Viscosity oil.xlsx,
Unknown,Unknown,0.0,CPA-52Z,3,29.6,85903.33333,BU2500-Rd146-1 Viscosity oil.xlsx,
Unknown,Unknown,0.0,CPA-52Z,10,39.43333333,10401.0,BU2500-Rd146-1 Viscosity oil.xlsx,
Unknown,Unknown,0.0,CPA-52Z,50,49.26666667,1847.0,BU2500-Rd146-1 Viscosity oil.xlsx,
Unknown,Unknown,0.0,CPA-40Z,50,59.33333333,140.4,BU2500-Rd146-1 Viscosity oil.xlsx,
Unknown,Unknown,0.0,CPA-40Z,100,68.06666667,67.49333333,BU2500-Rd146-1 Viscosity oil.xlsx,
Rosin,Cammamo,0.0,CPA-52Z,1,24.3,121441.3,Cammamo Rosin viscosity7.31.23.xlsx,
Rosin,Cammamo,0.0,CPA-52Z,5,30.1,65880.0,Cammamo Rosin viscosity7.31.23.xlsx,
Rosin,Cammamo,0.0,CPA-52Z,10,39.13333333,12226.66667,Cammamo Rosin viscosity7.31.23.xlsx,
Rosin,Cammamo,0.0,CPA-52Z,50,48.86666667,2788.666667,Cammamo Rosin viscosity7.31.23.xlsx,
Rosin,Cammamo,0.0,CPA-40Z,10,58.6,172.3333333,Cammamo Rosin viscosity7.31.23.xlsx,
Rosin,Cammamo,0.0,CPA-40Z,75,69.0,50.69666667,Cammamo Rosin viscosity7.31.23.xlsx,
Unknown,Tropical,0.0,CPA-40Z,1,24.66666667,16500.0,Cream- Tropical oil.xlsx,
Unknown,Tropical,0.0,CPA-40Z,2,29.66666667,8266.333333,Cream- Tropical oil.xlsx,
Unknown,Tropical,0.0,CPA-40Z,5,39.56666667,4656.333333,Cream- Tropical oil.xlsx,
Unknown,Tropical,0.0,CPA-40Z,5,49.5,2525.333333,Cream- Tropical oil.xlsx,
Unknown,Tropical,0.0,CPA-40Z,15,59.2,804.5333333,Cream- Tropical oil.xlsx,
Unknown,Tropical,0.0,CPA-40Z,20,69.16666667,574.2,Cream- Tropical oil.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,0.5,25.06666667,16810.0,CREAM-BLUE-D8.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,1,29.4,7264.0,CREAM-BLUE-D8.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,5,39.1,1208.666667,CREAM-BLUE-D8.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,15,49.5,260.4,CREAM-BLUE-D8.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,45,59.53333333,74.79666667,CREAM-BLUE-D8.xlsx,
D8,Cream-Blue,0.0,CPA-40Z,250,69.0,23.75666667,CREAM-BLUE-D8.xlsx,
D8,Unknown,0.0,CPA-40Z,1,23.93333333,10343.33333,CREAM-D8 oil.xlsx,
D8,Unknown,0.0,CPA-40Z,1,29.96666667,6032.666667,CREAM-D8 oil.xlsx,
D8,Unknown,0.0,CPA-40Z,3,39.93333333,1482.666667,CREAM-D8 oil.xlsx,
D8,Unknown,0.0,CPA-40Z,10,50.23333333,333.1,CREAM-D8 oil.xlsx,
D8,Unknown,0.0,CPA-40Z,25,59.4,102.39,CREAM-D8 oil.xlsx,
D8,Unknown,0.0,CPA-40Z,100,68.83333333,25.20333333,CREAM-D8 oil.xlsx,
D8,Grape,0.0,CPA-40Z,0.1,26.2,175433.3333,CREAM-Grape-D8.xlsx,
D8,Grape,0.0,CPA-40Z,0.2,29.73333333,91910.0,CREAM-Grape-D8.xlsx,
D8,Grape,0.0,CPA-40Z,1,39.1,13183.33333,CREAM-Grape-D8.xlsx,
D8,Grape,0.0,CPA-40Z,5,48.96666667,2495.666667,CREAM-Grape-D8.xlsx,
D8,Grape,0.0,CPA-40Z,7,59.6,585.4666667,CREAM-Grape-D8.xlsx,
D8,Grape,0.0,CPA-40Z,50,68.0,214.8333333,CREAM-Grape-D8.xlsx,
Unknown,Hhc,0.0,CPA-52Z,5,25.13333333,22966.66667,CREAM-HHC oil.xlsx,
Unknown,Hhc,0.0,CPA-52Z,50,30.33333333,10243.33333,CREAM-HHC oil.xlsx,
Unknown,Hhc,0.0,CPA-52Z,50,39.26666667,2238.333333,CREAM-HHC oil.xlsx,
Unknown,Hhc,0.0,CPA-40Z,25,49.4,157.6666667,CREAM-HHC oil.xlsx,
Unknown,Hhc,0.0,CPA-40Z,50,59.5,50.75,CREAM-HHC oil.xlsx,
Unknown,Hhc,0.0,CPA-40Z,150,69.86666667,30.17333333,CREAM-HHC oil.xlsx,
D8,Gasberry,0.0,CPA-52Z,0.5 RPM,24.8,645600.0,D8 + Gasberry 3.17.23.xlsx,
D8,Gasberry,0.0,CPA-52Z,1.0 RPM,31.7,133366.6667,D8 + Gasberry 3.17.23.xlsx,
D8,Gasberry,0.0,CPA-52Z,10.0 RPM,39.3,26376.66667,D8 + Gasberry 3.17.23.xlsx,
D8,Gasberry,0.0,CPA-52Z,50.0 RPM,48.96666667,4294.666667,D8 + Gasberry 3.17.23.xlsx,
D8,Gasberry,0.0,CPA-40Z,50.0 RPM,59.6,100.46,D8 + Gasberry 3.17.23.xlsx,
D8,Gasberry,0.0,CPA-40Z,200.0 RPM,67.7,8.406666667,D8 + Gasberry 3.17.23.xlsx,
D8,Pineapple,0.0,CPA-52Z,0.5 RPM,24.8,745600.0,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Pineapple,0.0,CPA-52Z,1.0 RPM,31.7,133366.6667,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Pineapple,0.0,CPA-52Z,10.0 RPM,39.3,26376.66667,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Pineapple,0.0,CPA-52Z,50.0 RPM,48.96666667,4294.666667,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Pineapple,0.0,CPA-40Z,50.0 RPM,59.6,100.46,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Pineapple,0.0,CPA-40Z,200.0 RPM,67.7,8.406666667,D8 + pineapple terpene viscosity 746 kcp 4.7.23.xlsx,
D8,Blurazz,0.0,CPA-52Z,2,25.4,209233.3333,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,5,30.36666667,69640.0,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,25,40.26666667,12436.66667,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,75,50.1,2695.333333,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,150,59.66666667,760.2666667,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,150,64.3,449.8,D8+BluRazzTerpenes-200kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,5,24.43333333,81386.66667,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,11,30.6,27346.66667,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,25,40.1,5492.666667,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,75,50.03333333,1425.333333,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,125,60.0,461.4666667,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Blurazz,0.0,CPA-52Z,125,64.56666667,292.1333333,D8+BluRazzTerpenes-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,0.5,25.26666667,1179000.0,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-52Z,1,30.3,308500.0,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-52Z,5,40.2,36620.0,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-52Z,50,50.03333333,5016.333333,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-40Z,,,,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-40Z,,,,D8+Guava 1mcp Viscosity 1-26-2024.xlsx,
D8,Guava,0.0,CPA-52Z,5,25.3,81760.0,D8+guavaGelato-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,10,30.3,32130.0,D8+guavaGelato-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,50,39.7,6255.0,D8+guavaGelato-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,75,49.6,1548.666667,D8+guavaGelato-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,150,60.26666667,478.0333333,D8+guavaGelato-80kcp.xlsx,
D8,Guava,0.0,CPA-52Z,225,65.73333333,151.7,D8+guavaGelato-80kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,5,24.36666667,3366.0,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,10,30.0,1392.666667,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,15,39.86666667,418.5333333,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,40,49.3,151.5,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,75,59.36666667,49.18,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-40Z,0,69.43333333,8.586666667,D8+lemonhaze 3kcp.xlsx,
D8,Lemon,0.0,CPA-52Z,0.5,24.36666667,1070900.0,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,1,29.33333333,278066.6667,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,15,39.1,28136.66667,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,50,48.73333333,17434.33333,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-40Z,100,58.2,103.2566667,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-40Z,100,69.53333333,31.30333333,D8+LemonHaze-1mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,0.2,24.96666667,2033000.0,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,1,29.46666667,602733.3333,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,5,39.33333333,51543.33333,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,25,49.4,6413.666667,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,75,58.56666667,1203.333333,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,15,68.73333333,22.67333333,D8+LemonHaze-2mcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,2,25.2,303766.6667,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,2,29.3,144466.6667,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,25,39.1,17113.33333,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-52Z,50,49.03333333,2894.666667,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-40Z,50,63.06666667,118.7666667,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-40Z,50,68.06666667,67.84,D8+LemonHaze-300kcp-3-15-23.xlsx,
D8,Lemon,0.0,CPA-40Z,1,24.5,606166.6667,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-40Z,1,29.66666667,168533.3333,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-40Z,10,39.73333333,19023.33333,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-40Z,50,49.6,3286.0,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-52Z,15,59.53333333,260.4666667,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-52Z,50,69.4,82.31666667,D8+LemonHaze-606viscosity.xlsx,
D8,Lemon,0.0,CPA-40Z,0.28,25.8,1281333.333,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Lemon,0.0,CPA-40Z,1,29.66666667,497433.3333,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Lemon,0.0,CPA-40Z,15,39.46666667,45966.66667,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Lemon,0.0,CPA-40Z,15,49.36666667,6632.666667,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Lemon,0.0,CPA-40Z,75,59.4,1125.333333,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Lemon,0.0,CPA-52Z,50,69.23333333,59.46666667,D8+LemonHaze-viscosity 1.3MCP.xlsx,
D8,Watermelon,0.0,CPA-52Z,0.8,24.7,728700.0,D8+watermelon-11.13.23-728kcp.xlsx,
D8,Watermelon,0.0,CPA-52Z,1,30.23333333,208800.0,D8+watermelon-11.13.23-728kcp.xlsx,
D8,Watermelon,0.0,CPA-52Z,5,40.13333333,24290.0,D8+watermelon-11.13.23-728kcp.xlsx,
D8,Watermelon,0.0,CPA-52Z,150,49.96666667,1063.333333,D8+watermelon-11.13.23-728kcp.xlsx,
D8,Watermelon,0.0,CPA-40Z,50,59.46666667,354.7333333,D8+watermelon-11.13.23-728kcp.xlsx,
