media,terpene,terpene_pct,temperature,viscosity
05162024-customer oil D9,Unknown,0,23930,60.166666666666664
05162024-customer oil D9,Unknown,0,9790,38.53333333333333
05162024-customer oil D9,Unknown,0,1842,12.799999999999999
05162024-customer oil D9,Unknown,0,508,16
05162024-customer oil D9,Unknown,0,161.9,5.2
05162024-customer oil D9,Unknown,0,98.43,3.266666666666666
245A -viscosity,Unknown,0,6604,20.833333333333332
300kcp D9 - maui wowie,Unknown,0,,
300kcp D9 - maui wowie,Unknown,0,,
300kcp D9 - maui wowie,Unknown,0,,
300kcp D9 - maui wowie,Unknown,0,,
4.19.23-lmnhz-D8,Unknown,0,777900,50
4.19.23-lmnhz-D8,Unknown,0,209600,26.866666666666664
4.19.23-lmnhz-D8,Unknown,0,26190,18
4.19.23-lmnhz-D8,Unknown,0,5271,16.8
700kcp D8 + Guava,Unknown,0,976300,67.2
700kcp D8 + Guava,Unknown,0,,
700kcp D8 + Guava,Unknown,0,,
700kcp D8 + Guava,Unknown,0,,
763kcp- Sunset Sherbert D8- 05.30.23,Unknown,0,741400,48.06666666666666
763kcp- Sunset Sherbert D8- 05.30.23,Unknown,0,265900,35
763kcp- Sunset Sherbert D8- 05.30.23,Unknown,0,39050,51.93333333333334
763kcp- Sunset Sherbert D8- 05.30.23,Unknown,0,4747,32.13333333333333
ABUNDANT ROSIN,Unknown,0,326200,40.56666666666666
ABUNDANT ROSIN,Unknown,0,132600,33.93333333333334
ABUNDANT ROSIN,Unknown,0,16.83,21.2
ABUNDANT ROSIN,Unknown,0,1707,21.733333333333334
Alien Lemon 6-29-23,Unknown,0,477000,58.53333333333333
Alien Lemon 6-29-23,Unknown,0,149800,57.199999999999996
Alien Lemon 6-29-23,Unknown,0,21830,28.3
Alien Lemon 6-29-23,Unknown,0,4286,11
Alien Rush Cake D8 6-27-23,Unknown,0,612000,77.1
Alien Rush Cake D8 6-27-23,Unknown,0,244900,64.36666666666666
Alien Rush Cake D8 6-27-23,Unknown,0,30000,19.4
Alien Rush Cake D8 6-27-23,Unknown,0,5429,17.466666666666665
BU2500-Rd146-1 Viscosity oil,Unknown,0,274600,32.56666666666667
BU2500-Rd146-1 Viscosity oil,Unknown,0,80700,32.46666666666667
BU2500-Rd146-1 Viscosity oil,Unknown,0,10800,13.100000000000001
BU2500-Rd146-1 Viscosity oil,Unknown,0,1826,11.633333333333333
Cammamo Rosin viscosity7.31.23,Unknown,0,166700,23.266666666666666
Cammamo Rosin viscosity7.31.23,Unknown,0,50640,41.5
Cammamo Rosin viscosity7.31.23,Unknown,0,11990,15.4
Cammamo Rosin viscosity7.31.23,Unknown,0,2667,17.566666666666666
CREAM-HHC oil,Unknown,0,25080,14.466666666666669
CREAM-HHC oil,Unknown,0,10460,64.63333333333334
CREAM-HHC oil,Unknown,0,2143,14.1
D8 + Gasberry 3.17.23,Unknown,0,623900,46.96666666666667
D8 + Gasberry 3.17.23,Unknown,0,132600,16.8
D8 + Gasberry 3.17.23,Unknown,0,26510,33.23333333333334
D8 + Gasberry 3.17.23,Unknown,0,4296,27.03333333333333
D8 + pineapple terpene viscosity 746 kcp 4.7.23,Unknown,0,723900,46.96666666666667
D8 + pineapple terpene viscosity 746 kcp 4.7.23,Unknown,0,132600,16.8
D8 + pineapple terpene viscosity 746 kcp 4.7.23,Unknown,0,26510,33.23333333333334
D8 + pineapple terpene viscosity 746 kcp 4.7.23,Unknown,0,4296,27.03333333333333
D8+BluRazzTerpenes-200kcp,Unknown,0,208200,52.76666666666667
D8+BluRazzTerpenes-200kcp,Unknown,0,69380,43.866666666666674
D8+BluRazzTerpenes-200kcp,Unknown,0,11880,39.166666666666664
D8+BluRazzTerpenes-200kcp,Unknown,0,2625,25.46666666666667
D8+BluRazzTerpenes-200kcp,Unknown,0,735.6,14.366666666666667
D8+BluRazzTerpenes-200kcp,Unknown,0,433.9,8.5
D8+BluRazzTerpenes-80kcp,Unknown,0,82390,51.26666666666667
D8+BluRazzTerpenes-80kcp,Unknown,0,26770,37.9
D8+BluRazzTerpenes-80kcp,Unknown,0,5461,17.3
D8+BluRazzTerpenes-80kcp,Unknown,0,1408,13.466666666666669
D8+BluRazzTerpenes-80kcp,Unknown,0,457.2,7.266666666666667
D8+BluRazzTerpenes-80kcp,Unknown,0,285.8,4.6000000000000005
D8+Guava 1mcp Viscosity 1-26-2024,Unknown,0,1195000,74.23333333333333
D8+Guava 1mcp Viscosity 1-26-2024,Unknown,0,312700,38.86666666666667
D8+Guava 1mcp Viscosity 1-26-2024,Unknown,0,34930,23.400000000000002
D8+Guava 1mcp Viscosity 1-26-2024,Unknown,0,4858,31.600000000000005
D8+guavaGelato-80kcp,Unknown,0,81920,51.5
D8+guavaGelato-80kcp,Unknown,0,31380,40.666666666666664
D8+guavaGelato-80kcp,Unknown,0,6223,39.4
D8+guavaGelato-80kcp,Unknown,0,1545,14.633333333333333
D8+guavaGelato-80kcp,Unknown,0,460.4,9.033333333333333
D8+guavaGelato-80kcp,Unknown,0,151.7,4.3
D8+LemonHaze-1mcp-3-15-23,Unknown,0,955700,67.46666666666665
D8+LemonHaze-1mcp-3-15-23,Unknown,0,261100,35.03333333333333
D8+LemonHaze-1mcp-3-15-23,Unknown,0,28470,53.166666666666664
D8+LemonHaze-1mcp-3-15-23,Unknown,0,4048,25.833333333333332
D8+LemonHaze-2mcp-3-15-23,Unknown,0,1988000,51.23333333333333
D8+LemonHaze-2mcp-3-15-23,Unknown,0,573100,75.93333333333334
D8+LemonHaze-2mcp-3-15-23,Unknown,0,51440,32.46666666666667
D8+LemonHaze-2mcp-3-15-23,Unknown,0,6382,20.2
D8+LemonHaze-2mcp-3-15-23,Unknown,0,1196,11.366666666666667
D8+LemonHaze-2mcp-3-15-23,Unknown,0,20.93,11.333333333333334
D8+LemonHaze-300kcp-3-15-23,Unknown,0,316700,76.53333333333335
D8+LemonHaze-300kcp-3-15-23,Unknown,0,139700,36.4
D8+LemonHaze-300kcp-3-15-23,Unknown,0,16920,53.9
D8+LemonHaze-300kcp-3-15-23,Unknown,0,2858,18.233333333333334
D8+LemonHaze-606viscosity,Unknown,0,261.6,14.933333333333332
D8+LemonHaze-606viscosity,Unknown,0,82.14,15.733333333333334
D8+LemonHaze-viscosity 1.3MCP,Unknown,0,61.21,11.366666666666665
D8+watermelon-11.13.23-728kcp,Unknown,0,703200,75.86666666666666
D8+watermelon-11.13.23-728kcp,Unknown,0,202400,26.3
D8+watermelon-11.13.23-728kcp,Unknown,0,24610,15.299999999999999
D8+watermelon-11.13.23-728kcp,Unknown,0,1037,20.1
D8+Watermelon-9.23-723kcp,Unknown,0,715400,72.89999999999999
D8+Watermelon-9.23-723kcp,Unknown,0,207200,27.2
D8+Watermelon-9.23-723kcp,Unknown,0,24920,16.3
D8+Watermelon-9.23-723kcp,Unknown,0,4826,15.333333333333334
D8+WatermelonSplash-248kcpviscosity-2.27.23,Unknown,0,238900,31.2
D8+WatermelonSplash-248kcpviscosity-2.27.23,Unknown,0,65250,41.300000000000004
D8+WatermelonSplash-248kcpviscosity-2.27.23,Unknown,0,6906,16.73333333333333
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,188500,47.949999999999996
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,63180,40.766666666666666
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,10210,19.633333333333336
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,2429,15.233333333333334
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,661.5,12.6
D8+WTRMLNSKTTLS+MWterps-200kcp,Unknown,0,386.3,7.833333333333333
D9 JH+ TigersBlood-100kcp,Unknown,0,93190,58.46666666666667
D9 JH+ TigersBlood-100kcp,Unknown,0,33660,67.96666666666667
D9 JH+ TigersBlood-100kcp,Unknown,0,5588,37
D9 JH+ TigersBlood-100kcp,Unknown,0,1397,13.833333333333334
D9 JH+ TigersBlood-100kcp,Unknown,0,471,6.3
D9 JH+ TigersBlood-100kcp,Unknown,0,215.9,6.400000000000001
D9+Tigers Blood 630233cP,Unknown,0,631800,79.4
D9+Tigers Blood 630233cP,Unknown,0,159100,42.166666666666664
D9+Tigers Blood 630233cP,Unknown,0,15640,21.099999999999998
D9+Tigers Blood 630233cP,Unknown,0,2254,14.766666666666666
D9+Tigers Blood 630233cP,Unknown,0,344,6.766666666666667
D9+Tigers Blood 630233cP,Unknown,0,201.1,4.066666666666666
D9+TigersBlood 7-24-24 500kcp,Unknown,0,502500,63.53333333333334
D9+TigersBlood 7-24-24 500kcp,Unknown,0,132600,84.39999999999999
D9+TigersBlood 7-24-24 500kcp,Unknown,0,16190,21
D9+TigersBlood 7-24-24 500kcp,Unknown,0,2604,17.566666666666666
D9+TigersBlood 7-24-24 500kcp,Unknown,0,555.6,10.633333333333333
D9+TigersBlood 7-24-24 500kcp,Unknown,0,285.8,5.633333333333333
D9,Unknown,0,,
D9,Unknown,0,,
D9,Unknown,0,,
D9,Unknown,0,,
D9,Unknown,0,,
D9,Unknown,0,,
DRIROS Drip Rosin Viscosity 7.31.23,Unknown,0,96200,57.96666666666667
DRIROS Drip Rosin Viscosity 7.31.23,Unknown,0,48870,43.93333333333333
DRIROS Drip Rosin Viscosity 7.31.23,Unknown,0,6945,17.599999999999998
DRIROS Drip Rosin Viscosity 7.31.23,Unknown,0,1281,12.200000000000001
KYNN- THCP KING LOUIS 6-28-23,Unknown,0,406400,25.433333333333337
KYNN- THCP KING LOUIS 6-28-23,Unknown,0,184200,49.03333333333333
KYNN- THCP KING LOUIS 6-28-23,Unknown,0,26910,34.4
KYNN- THCP KING LOUIS 6-28-23,Unknown,0,4334,27.599999999999998
KYNN-BLUE DREAM D8 6-27-23,Unknown,0,233000,57.53333333333334
KYNN-BLUE DREAM D8 6-27-23,Unknown,0,103300,66.43333333333332
KYNN-BLUE DREAM D8 6-27-23,Unknown,0,13890,16.966666666666665
KYNN-BLUE DREAM D8 6-27-23,Unknown,0,3032,19.666666666666668
KYNN-BLUEBERRY D8 6-26-23,Unknown,0,168800,62.20000000000001
KYNN-BLUEBERRY D8 6-26-23,Unknown,0,73030,48.666666666666664
KYNN-BLUEBERRY D8 6-26-23,Unknown,0,11830,16.7
KYNN-BLUEBERRY D8 6-26-23,Unknown,0,2588,17.7
KYNN-PEANUT D8 6-27-23,Unknown,0,330200,42.23333333333333
KYNN-PEANUT D8 6-27-23,Unknown,0,121700,47.53333333333333
KYNN-PEANUT D8 6-27-23,Unknown,0,17380,22.399999999999995
KYNN-PEANUT D8 6-27-23,Unknown,0,3016,19.033333333333335
Kynn-Strawberry Cough,Unknown,0,178.9,16.833333333333336
KYNN-THCP Blend D8 6-26-23,Unknown,0,4212400,55.23333333333333
KYNN-THCP Blend D8 6-26-23,Unknown,0,1461000,22.666666666666668
KYNN-THCP Blend D8 6-26-23,Unknown,0,132300,50.26666666666667
KYNN-THCP Blend D8 6-26-23,Unknown,0,19210,53.6
KYNN-THCP Blend D8 6-26-23,Unknown,0,3699,25.266666666666666
KYNN-THCP Blend D8 6-26-23,Unknown,0,1386,13.700000000000001
KYNN-watermelon D8 6-26-23,Unknown,0,140800,52.53333333333334
KYNN-watermelon D8 6-26-23,Unknown,0,63400,64.56666666666668
KYNN-watermelon D8 6-26-23,Unknown,0,9803,27.900000000000002
KYNN-watermelon D8 6-26-23,Unknown,0,1905,18.833333333333332
Liquid diamonds- Maui Wowie- 4.18.23,Unknown,0,2437000,33.86666666666667
Liquid diamonds- Maui Wowie- 4.18.23,Unknown,0,879500,56.333333333333336
Liquid diamonds- Maui Wowie- 4.18.23,Unknown,0,79060,50.03333333333333
Liquid diamonds- Maui Wowie- 4.18.23,Unknown,0,10950,27.8
MFUSED+ENERGY 7-18-24,Unknown,0,26990,16.833333333333332
MFUSED+ENERGY 7-18-24,Unknown,0,10880,14.166666666666666
MFUSED+ENERGY 7-18-24,Unknown,0,2350,15.366666666666667
MFUSED+ENERGY 7-18-24,Unknown,0,582.1,11.133333333333333
MFUSED+ENERGY 7-18-24,Unknown,0,176.9,3.9
MFUSED+ENERGY 7-18-24,Unknown,0,113.4,2.6
MPX D9 Viscosity 12-19-2023,Unknown,0,10160000,63.800000000000004
MPX D9 Viscosity 12-19-2023,Unknown,0,1937000,48.93333333333334
MPX D9 Viscosity 12-19-2023,Unknown,0,137700,35.36666666666667
MPX D9 Viscosity 12-19-2023,Unknown,0,12150,61.43333333333334
MPX D9 Viscosity 12-19-2023,Unknown,0,1905,60.26666666666667
MPX D9 with Tiger's Blood 2.5% Terp,Unknown,0,766000,37.599999999999994
MPX D9 with Tiger's Blood 2.5% Terp,Unknown,0,,
MPX D9 with Tiger's Blood 2.5% Terp,Unknown,0,,
MPX D9 with Tiger's Blood 2.5% Terp,Unknown,0,,
MPX Live Rosin Viscosity,Unknown,0,71280,45.06666666666667
MPX Live Rosin Viscosity,Unknown,0,29790,57.833333333333336
MPX Live Rosin Viscosity,Unknown,0,6271,41.333333333333336
MPX Live Rosin Viscosity,Unknown,0,1500,37.9
MPX Live Rosin Viscosity,Unknown,0,473.1,15.4
MPXDistillate-MW 1Mcp,Unknown,0,1067000,80.16666666666667
MPXDistillate-MW 1Mcp,Unknown,0,583200,74.10000000000001
MPXDistillate-MW 1Mcp,Unknown,0,38740,24.2
MPXDistillate-MW 1Mcp,Unknown,0,5652,17.7
MPXDistillate-MW 1Mcp,Unknown,0,952.5,9.200000000000001
MPXDistillate-MW 1Mcp,Unknown,0,208.8,9.166666666666666
MPXDistillate-WatermelonSkittlez-700kcp,Unknown,0,757000,75.63333333333333
MPXDistillate-WatermelonSkittlez-700kcp,Unknown,0,216700,54.35
MPXDistillate-WatermelonSkittlez-700kcp,Unknown,0,19840,12.5
MPXDistillate-WatermelonSkittlez-700kcp,Unknown,0,3493,11.133333333333333
Only Grams 80% Pink Berry Viscosity,Unknown,0,14780,74.63333333333334
Only Grams 80% Pink Berry Viscosity,Unknown,0,6922,43.800000000000004
Only Grams 80% Pink Berry Viscosity,Unknown,0,1127,14.199999999999998
Rambutan 245a-viscosity,Unknown,0,4813,10.033333333333333
Raw Garden-Raspberry Liquid Diamond 384kcp,Unknown,0,387400,48.4
Raw Garden-Raspberry Liquid Diamond 384kcp,Unknown,0,104300,69.93333333333334
Raw Garden-Raspberry Liquid Diamond 384kcp,Unknown,0,15000,19.066666666666666
Raw Garden-Raspberry Liquid Diamond 384kcp,Unknown,0,1894,18
ROSIN #15  6-29-23,Unknown,0,10110,19.433333333333334
ROSIN #15  6-29-23,Unknown,0,8890,17.366666666666664
ROSIN #15  6-29-23,Unknown,0,2106,21.1
ROSIN ABUNDANT Baker 6-29-23,Unknown,0,257200,32.666666666666664
ROSIN ABUNDANT Baker 6-29-23,Unknown,0,75730,49.20000000000001
ROSIN ABUNDANT Baker 6-29-23,Unknown,0,14760,18.3
ROSIN ABUNDANT Baker 6-29-23,Unknown,0,725,15.233333333333334
ROSIN Jenny KUSH 6-29-23,Unknown,0,296900,71.93333333333334
ROSIN Jenny KUSH 6-29-23,Unknown,0,111000,69.7
ROSIN Jenny KUSH 6-29-23,Unknown,0,21040,30.933333333333334
ROSIN Jenny KUSH 6-29-23,Unknown,0,1127,22.53333333333333
STRAWNANA-SELECTBRIQ-D9 viscosity,Unknown,0,407200,51.46666666666666
STRAWNANA-SELECTBRIQ-D9 viscosity,Unknown,0,123000,47.93333333333334
STRAWNANA-SELECTBRIQ-D9 viscosity,Unknown,0,16510,32.766666666666666
STRAWNANA-SELECTBRIQ-D9 viscosity,Unknown,0,3207,31.133333333333336
Sublime LRO-11.2023,Unknown,0,31010,55.833333333333336
Sublime LRO-11.2023,Unknown,0,11950,78.86666666666667
Sublime LRO-11.2023,Unknown,0,740.8,14.5
TazoFarms D8 5-15-23,Unknown,0,107200,14.366666666666667
TazoFarms D8 5-15-23,Unknown,0,37620,24.2
TazoFarms D8 5-15-23,Unknown,0,6297,12.366666666666667
TazoFarms D8 5-15-23,Unknown,0,1132,10.699999999999998
Trumed JH+wat-D9- 700kcp,Unknown,0,756500,85.36666666666667
Trumed JH+wat-D9- 700kcp,Unknown,0,87160,56.06666666666666
Trumed JH+wat-D9- 700kcp,Unknown,0,11910,15.233333333333334
Trumed JH+wat-D9- 700kcp,Unknown,0,661.5,12.700000000000001
Trumed-JH Distillate- 2millioncp,Unknown,0,2008000,67.06666666666666
Trumed-JH Distillate- 2millioncp,Unknown,0,502500,64.10000000000001
Trumed-JH Distillate- 2millioncp,Unknown,0,53020,134.1
Trumed-JH Distillate- 2millioncp,Unknown,0,7977,20.933333333333334
TruMedD9-3-6-23,Unknown,0,739800,86.3
TruMedD9-3-6-23,Unknown,0,250300,53
TruMedD9-3-6-23,Unknown,0,23500,15.366666666666665
TruMedD9-3-6-23,Unknown,0,3397,11.166666666666666
URB Purple Urkle D8 6-28-23,Unknown,0,2096000,26.066666666666663
URB Purple Urkle D8 6-28-23,Unknown,0,601700,40.800000000000004
URB Purple Urkle D8 6-28-23,Unknown,0,63820,41.5
URB Purple Urkle D8 6-28-23,Unknown,0,9472,18.266666666666666
URB Purple Urkle D8 6-28-23,Unknown,0,1598,15.266666666666666
URB Slurricane 6-28-23,Unknown,0,1619000,41.63333333333333
URB Slurricane 6-28-23,Unknown,0,469900,31.7
URB Slurricane 6-28-23,Unknown,0,51910,33.666666666666664
URB Slurricane 6-28-23,Unknown,0,9525,18.099999999999998
URB tangie Banana D8 6-28-23,Unknown,0,1286000,79.13333333333334
URB tangie Banana D8 6-28-23,Unknown,0,560400,73.93333333333332
URB tangie Banana D8 6-28-23,Unknown,0,61380,24.46666666666667
URB tangie Banana D8 6-28-23,Unknown,0,9604,12.336666666666666
Viscosity D8- 600kcp-march2024,Unknown,0,603300,38.1
Viscosity D8- 600kcp-march2024,Unknown,0,167100,42.76666666666667
Viscosity D8- 600kcp-march2024,Unknown,0,22600,42.56666666666667
Viscosity D8- 600kcp-march2024,Unknown,0,3810,24.133333333333336
Viscosity D8- 600kcp-march2024,Unknown,0,936.6,11.800000000000002
Viscosity D8- 600kcp-march2024,Unknown,0,523.9,10.4
Viscosity template,Unknown,0,,
Viscosity template,Unknown,0,,
Viscosity template,Unknown,0,,
Viscosity template,Unknown,0,,
Viscosity-Pure D8 1.18.23,Unknown,0,61120000,68.46666666666667
Viscosity-Pure D8 1.18.23,Unknown,0,7239000,53.03333333333333
Viscosity-Pure D8 1.18.23,Unknown,0,513600,66.10000000000001
Viscosity-Pure D8 1.18.23,Unknown,0,46670,29.600000000000005
Viscosity-Pure D8 1.18.23,Unknown,0,7303,13.966666666666669
Viscosity-Pure D8 1.18.23,Unknown,0,1746,11.033333333333333
